{0f6ca391-1297-4fd5-96f9-2855b43a2919} event:/Music/Beat
{52d9cda6-4cda-4dc3-92ad-bcfcc32c1ab6} event:/SFX/Impacts/Big
{3640e7ea-9fbe-40db-a6d0-779be913a114} event:/SFX/Impacts/Small
{1c41038b-75b6-4ee8-b13d-2dd3b4f8d729} event:/SFX/Impacts/Miss
{c73cfff5-f2fe-4263-b15c-f07dd62f60b5} event:/SFX/Vox/A/Block
{a2ce1c8d-35f5-4714-9e3b-0bb58aa3f7d9} event:/SFX/Vox/A/Death
{cddf6063-f780-4bee-bd93-c5e103a57c8a} event:/SFX/Vox/A/Hurt
{d07d6b8c-a854-4a88-bc14-52313431eef2} event:/SFX/Vox/A/Strike
{b82ba3c4-457b-44e2-b158-53d06afb0fdc} event:/SFX/Vox/D/Block
{27761f6b-05dc-4519-b274-0bc0bc5aa09e} event:/SFX/Vox/D/Death
{66f77df4-7aed-4f52-aea0-2ffedacc8aeb} event:/SFX/Vox/D/Hurt
{7cdb6ff3-d30a-437c-9b59-c53cdc89ccc6} event:/SFX/Vox/D/Strike
{a2144b15-d584-45dc-85e6-903ca186edfd} event:/SFX/Vox/H/Block
{8c22c305-5539-4a29-980c-92b9f1440ed8} event:/SFX/Vox/H/Death
{959f19c6-bca9-42df-9464-d39dfbfd6c47} event:/SFX/Vox/H/Hurt
{bb5ca678-da8d-4a78-a40e-adbaf05ab36b} event:/SFX/Vox/H/Strike
{1fc081e1-b5a8-4d86-a3d6-8e3a36a55475} event:/SFX/Vox/M/Block
{5eea74df-5896-484d-9aca-77bf1c06f451} event:/SFX/Vox/M/Death
{bb2c7ae8-2676-44db-ac72-077b8e75374a} event:/SFX/Vox/M/Hurt
{4912605b-193d-4b30-9930-4a7db0e65a70} event:/SFX/Vox/M/Strike
{633de305-510b-4c2b-a02a-7e29669a8f3f} event:/SFX/Vox/O/Block
{3166731f-d523-458f-9c91-38d9caf3d204} event:/SFX/Vox/O/Death
{67553ae9-b709-4f9c-bbe2-571c0f180078} event:/SFX/Vox/O/Hurt
{4b03c4fb-8ece-4285-bb74-635f0cfd6fa2} event:/SFX/Vox/O/Strike
{f2891d77-a089-4966-8e0d-103b7a0aa9d0} event:/SFX/Vox/C/Block
{ab3c9400-fad6-486a-a87c-d43da5dc52f3} event:/SFX/Vox/C/Death
{2cef15d9-beb6-440f-a776-f395dcb02f02} event:/SFX/Vox/C/Hurt
{b6a068c7-f818-4847-9e3a-8484ac5656ee} event:/SFX/Vox/C/Strike
{3b279ac2-a4d9-4344-b6e3-db8ed8f19e6a} event:/SFX/HitTest
{34cb7d49-8f3b-4da1-86fc-12b4474efc28} bus:/
{12745ad2-ac62-421f-b933-5a3d9c67e89b} bus:/Music
{89058d94-dce5-422c-9b6c-12245eea567e} bus:/SFX
{44eadb34-ee64-4f3e-81bf-8f8044e027b6} bus:/SFX/Impacts
{880a58cd-e9f1-4bf2-9788-417461a84dd4} bus:/SFX/Vox
{01ae0e13-697e-4711-abe4-5c10b57e340e} bus:/Reverb
{92701aea-717b-4917-b81f-d0aaa4696284} snapshot:/Pause
{3233271c-1535-4f5e-952c-e0db8f2dd461} bank:/Master Bank
